RSBE01
Project Luna
======================================
Project M Codes
* 048a082c 48000088
* 048a083c 48000078
* 048a087c 48000038

INDEPENDENT POKEMON ENGINE HTP, CLASSIC & MMS [DS22]
* c26dddf4 00000006
* 2c03001d 40a20008
* 3860001e 2c03001f
* 40a20008 38600020
* 2c030021 40a20008
* 38600022 987d0098
* 60000000 00000000
* c26e1178 00000006
* 2c12001d 40a20008
* 3a40001e 2c12001f
* 40a20008 3a400020
* 2c120021 40a20008
* 3a400022 9a550098
* 60000000 00000000
* c295e184 00000006
* 2c1f001d 40a20008
* 3be0001e 2c1f001f
* 40a20008 3be00020
* 2c1f0021 40a20008
* 3be00022 9be30000
* 60000000 00000000

PHANTOM HIT SFX & GFX MODIFIER [DS22]
* 0476205c 38800015
* 0476bccc 38800000

WALLJUMP GFX MODIFIER [DS22]
* 04879cbc 38800000

EVENT STATUS3=TURBO[BERO]
* c26eea74 00000006
* 88b70000 2c040003
* 41800024 41820004
* 38800002 7ca52378
* 98b70001 3ca0806e
* 60a5ea9c 7ca903a6
* 4e800420 00000000

EVENT MATCH 4 RULE FIX [DS22, ETERNAL YOSHI]
* 046d5d84 60000000
* 046d5d88 38000005
* 046d5d8c 60000000

THE BOWSER CHALLENGE RULE FIX [ETERNAL YOSHI]
* 046d5df8 38600001

MOLTEN NORFAIR RULE FIX [ETERNAL YOSHI]
* 046d6038 38600001

STUPID WATERFALL CLIMB RULE FIX [ETERNAL YOSHI]
* 046d5f70 38600001

EVENT MATCH 28 RULE FIX [DS22, ETERNAL YOSHI]
* 046d60c4 60000000
* 046d60c8 38000005
* 046d60cc 60000000

EVENT MATCH CO-OP 16 RULE FIX [MAGUS]
* 046d644c 48000050

KO STAR COUNT IS NUMBER OF MATCH WINS V1.3 [STANDARDTOASTER]
* 04053ac0 60000000
* 04053a7c 60000000
* c2836350 00000006
* 815f001c 814a0028
* 814a0010 894a0055
* 3d209018 61290b4c
* 1d4a0004 7d09522e
* 39080001 7d09532e
* 3880010f 00000000
* c2693a48 00000002
* 5723103a 3863000c
* 7c7d1a2e 00000000

ALLOW PAUSING WHEN SET TO OFF V3 [STANDARDTOASTER]
* c20505c8 00000005
* 7d800026 3c808058
* 60844084 2c030000
* 40820008 38600002
* 90640000 38800008
* 7d8ff120 00000000

MATCH LOSS CLEARS PAUSE ADDRESS [STANDARDTOASTER]
* c28363ac 00000003
* 3c808058 60844084
* 39800000 91840000
* 38800110 00000000

MATCH WIN CLEARS PAUSE ADDRESS [STANDARDTOASTER
* c283634c 00000003
* 3d408058 614a4084
* 38800000 908a0000
* 7fe5fb78 00000000

PAUSE SET TO OFF -> HOLD START TO PAUSE V2 [STANDARDTOASTER]
* c21e6d24 0000000c
* 3d608058 616b4080
* 818b0004 2c0c0002
* 40820048 3d808049
* 618c55bc 818c0000
* 2c0c0000 4182002c
* 540c00c7 41820024
* 7d8b202e 2c0c0032
* 40800020 398c0001
* 7d8b212e 3d801000
* 7c0c0050 4800000c
* 39800000 7d8b212e
* 901e0000 00000000

ALLOW 2X SPEED SETTING IN TRAINING [MAGUS]
* 041058c8 2c1e0006
* 041058e4 3bc00005
* 049629e8 40800008
* c29629f4 00000002
* 3860005a 41820008
* 38600078 00000000

Unrestricted Pause Camera
* 040a7d60 4e800020
* 04109d88 38800001

Unrestricted Replay Camera
* 0409e934 60000000
* 0409e93c 60000000
* 0409e9ac fc201890
* 0409e9b8 fc600090
* 0409e9bc fc000890
* 0409e9c8 fc001890

SFX SURVIVAL -> CHOOSE YOUR CHARACTER [STANDARDTOASTER]
* 04683998 38802046
* 0468e590 38802046

NO AUDIENCE SFX ON STAGE SELECTION [STANDARDTOASTER]
* 046b46bc 60000000
* 046b53a4 60000000

LAGLESS CHARACTER SELECTION [MAGUS]
* 0469d424 fc000040

NO SWOOSH SFX ON CHARACTER SELECTION [STANDARDTOASTER]
* 0468ae3c 60000000
* 0468d18c 3880ffff

RANDOM HAS ANNOUNCER CALL [STANDARDTOASTER]
* 0468afc0 60000000
* 04455980 00001eec
* c20af898 00000003
* 2c1d0029 4082000c
* 3c608045 60635978
* 80630008 00000000

Enemy SFX Fade Fix [ds22]
* c21c7574 00000004
* 2c1a2431 41800010
* 2c1a26f8 41810008
* 38000005 901f0000
* 60000000 00000000

ON-HIT SFX MODIFIER [DS22]
* 04ad72f4 0000003d
* 04ad7304 00000040
* 04ad7364 0000004e

MENU CAMERA ROTATION MODIFIER [MAGUS]
* 045a2034 41c00000

MENU SCROLL SPEEDS MODIFIER [MAGUS]
* 065a2240 00000008
* 00000e01 041402ff

NAME SCROLL TRANSITION MODIFIER [MAGUS]
* 066a1ed8 00000008
* 3f000000 40600000
* 066a1eec 00000008
* 40b00000 41080000

FASTER NAME SCROLLING WITH SHOULDER BUTTONS V1.1 [WIIZTEC, MAGUS]
* c26a021c 00000005
* 56e80675 4082000c
* 56e8035b 41a20014
* 38a5fffc 2c05ffff
* 40a00008 38a0ffff
* 90ba0044 00000000
* c26a039c 00000005
* 56e80675 4082000c
* 56e8035b 41a20014
* 38a50004 7c05e800
* 41a00008 38bdffff
* 90ba0044 00000000

Reverse Name Sort (Dantarion)
* 0469f600 7c002051

RESET TAG WHEN UNPLUGGED [STANDARDTOASTER]
* c2695264 00000002
* 901c01c8 807c01e4
* 60000000 00000000

JAPANESE CHARACTER SUPPORT IN NAME MAKER [DANTARION, STANDARDTOASTER]
* 06674534 00000010
* 389c0000 38a00014
* 4b98fdfd 38000005
* 0667b790 00000018
* 00000002 00000004
* 00000000 00000001
* 00000003 00000000

ALLOW DISABLED NAMES [STANDARDTOASTER]
* 0469b82c 4800000c
* 046781e4 60000000

EXISTING TAG USAGE [STANDARDTOASTER]
* 0469b868 7c731b78

WARIO COSTUME SWITCH [DS22]
* 046a1014 3f800000
* 04455334 02060007
* 04455338 070a0308
* 0445533c 090b0109
* 04455340 05000001
* 04455344 01030302
* 04455348 02050804

WARIOMAN HAS NO FITRESULT [DS22]
* 04ad8098 00000000

MASQUERADE COSTUME FLAGS [DS22]
* 0484cd48 381fffce
* 06ad817c 00000068
* 1fff1fff 1fff3fff
* 1fff1fff 1fff1fff
* 1fff1fff 1fff3fff
* 3fff1fff 1fff1fff
* 1fff1fff 10021fff
* 1fff1fff 1fff1fff
* 1fff1fff 1fff3fff
* 1fff1fff 1fff1fff
* 1fff1fff 1fff1fff
* 1fff1fff 1fff1fff
* 1fff1fff 1fff1fff
* 1fff1fff 1fff1fff
* 3fff1fff 00000000

 ENGINE 1.2 [DANTARION]
* c26849a4 00000004
* 38a00000 41820014
* 3fa0901c 63bd4580
* 7ca3e8ae 7c7d1b78
* 60000000 00000000
* c269751c 00000004
* 38a00000 41820014
* 3fe0901c 63ff4580
* 7ca3f8ae 7c7f1b78
* 60000000 00000000
* 04685bfc 2c000029
* 04685c08 41820018
* 046998d4 60000000
* 04699c18 60000000
* 046974f0 60000000
* 04684978 60000000
* 046974f8 4800001c
* 04684984 48000018

DDD RESULT NAME MODIFIER [DS22]
* 064564d0 0000000c
* 44656465 64650000
* 00000000 00000000

ZSS JUMBO SCREEN NAME FIX [DS22]
* 04985f44 3ae00017
* 0498652c 3bc00017

BOWSER VICTORY FANFARE V1.1 [DS22]
* 0410fd64 380327bd
* 044088f0 000027be
* 04408970 000027be

YOSHI EGGS ARE COSTUME BASED V1.1 [DS22]
* c2a1580c 0000000c
* 83fa001c 83ff0028
* 83ff0010 8bff0055
* 835a0008 835afffc
* 8b5a0033 2c1a0005
* 41820030 3f4080b8
* 835a7c50 835a0000
* 1fff04d4 7f5afa14
* 3b5a0018 849a0004
* 2c0400ff 4080fff8
* 90810014 48000008
* 90a10014 7c7f1b78
* 60000000 00000000
* 04a15820 60000000

CSS SELECTIONS PRESERVED IN VS MODE [MAGUS]
* 046dca90 4800003c

CSS RECORD DISPLAY FIX [DS22]
* c268dbcc 00000002
* 2c1d0028 41820008
* 2c1d0029 00000000
* 0468dbd0 4182003c

BrawlEX Hold Shield Rewrite v3 (LXP) [Legacy Team, PyotrLuzhin, ds22]
* 046847bc 60000000
* 046847c0 48000008
* 4a000000 90000000
* 1619c600 00000028
* 00010203 04050607
* 08090a0b 300d0e0f
* 37111213 14311617
* 18191a1b 1c1d1e1f
* 20212223 24252627
* e0000000 80008000
* c268482c 00000006
* 39800000 3c809019
* 6084c600 2c0c0028
* 4182001c 7c0ce800
* 41820010 398c0001
* 38840001 4bffffe8
* 8ba40000 00000000
* c2685be4 00000007
* 39800000 3c809019
* 6084c600 88640000
* 2c0c0028 4182001c
* 7c032800 41820010
* 398c0001 38840001
* 4bffffe4 7d856378
* 90a1003c 00000000

Alloy Victory/Loss Poses
* 0477f8ec 60000000

Independent Pokemon CSS Slots
* 06585d80 00000020
* ffffffff ffffffff
* ffffffff 00000000
* ffffffff ffffffff
* ffffffff 00000000
* 06585da0 00000010
* 1eff1b1c 000019c7
* 805863e0 80000000
* 06585db0 00000010
* 20ff1b1d 000019c9
* 80586170 80000000
* 06585dc0 00000010
* 22ff1b1e 000019c6
* 805861f0 80000000

Special Fighter CSS slots + CSS HRC Fix [original by ds22, Ported by Yuki]
* 06585e60 00000010
* 2d171114 000019d2
* 80455334 00000000
* 06585e70 00000010
* 11ff0e0f 000019b5
* 804552e4 00000000
* 044557c8 0f011011
* 04ad836c 0000000f
* 06585e80 00000010
* 2c0c0b30 000019bd
* 804552a4 80000000

GIGA COSMETIC STUFF [DS22]
* 04408af4 00002039
* 04455788 0b010cff
* 0445578c 14000000
* 044559d8 2c012cff
* 044559dc 14000000
* 044559e0 00002039

WARIOMAN COSMETIC STUFF [DS22]
* 04455818 250117ff
* 04455a28 42012dff
* 04455a2c 0b000000
* 04455a30 00002016

UNLOAD PT DATA [DS22]
* 06ad8428 00000060
* 0000001d 0000001e
* 0000001f 0000001c
* 0000001d ffffffff
* ffffffff ffffffff
* 0000001e 0000001f
* 0000001d 0000001c
* 0000001e ffffffff
* ffffffff ffffffff
* 0000001f 0000001d
* 0000001e 0000001c
* 0000001f ffffffff
* ffffffff ffffffff
* 046b91f8 41f80000
* 046b91fc c1f80000
* 046b9200 41b80000
* 046b9204 c1bc0000
* 046b901c 3e800000
* 046b9020 c193999a

Classic Expansion SSS v9
* 046B8F5C 7C802378
* 046B8F64 7C6300AE
* 040AF618 5460083C
* 040AF68C 38840002
* 040AF6AC 5463083C
* 040AF6C0 88030001
* 040AF6E8 3860FFFF
* 040AF59C 3860000C
* 060B91C8 00000018
* BFA10014 7CDF3378
* 7CBE2B78 7C7D1B78
* 2D05FFFF 418A0014
* 006B929C 00000027
* 066B99D8 00000027
* 00010203 04050709
* 080A0B0C 0D0E0F10
* 11141516 1A191217
* 0618134E 1D1F1B1C
* 4F2C2D2E 2F303100
* 006B92A4 00000027
* 066B9A58 00000027
* 32333435 36373839
* 3A3B3C3D 3E3F4041
* 25222021 24262823
* 272A4243 44454647
* 48494A4B 4C4D1E00
* 06407AAC 000000A4
* 01010202 03030404
* 05050606 07070808
* 0909330A 0B0B0C0C
* 0D0D0E0E 130F1410
* 15111612 17131814
* 19151C16 1D171E18
* 1F19201A 211B221C
* 231D241E 634E251F
* 29322A33 2B342C35
* 2D362F37 30383139
* 323A0000 2E3B4020
* 41214222 43234424
* 45254626 47274828
* 49294A2A 4B2B4C2C
* 4D2D4E2E 4F2F5030
* 5131523D 533E543F
* 55405641 57425843
* 59445A45 5B465C47
* 5D485E49 5F4A604B
* 614C624D 644F653C
* 660F6715 00000000

Stage Roster Expansion System v2.0: [Phantom Wings]
* E0000000 80008000
* 04043B20 380000FF
* 04043B40 1C060018
* 04043B58 38840018
* 04949C8C 3884B460
* 04949D10 3884B460
* 04949E20 3884B460
* 04949EFC 3884B460
* C294A588 00000003
* A063001A 2C030040
* 41800008 38600000
* 60000000 00000000
* C294A1D0 00000003
* 7C7D1B78 2C03FFFF
* 40820008 3FA0003F
* 60000000 00000000
* 04015564 48000010
* 2042AEB0 00000041
* 0442AEB0 00000000
* 80000000 8042AEB0
* 80000001 8042AEB0
* 60000030 00000000
* 8A001801 00000000
* 86000000 00000024
* 86000001 00000018
* 62000000 00000000
* 0042B348 024B0000
* 0442B348 00000040
* 0642B34C 00000010
* 73745F63 7573746F
* 6D00002E 72656C00
* 80000000 8042BC18
* 80000001 8042B460
* 8A010001 00000000
* 0442B560 8042BC14
* 0042BC18 010F0000
* 0642BC14 00000008
* 43757374 6F6D0000
* E0000000 80008000
* 04043B34 483E783C
* 0642B370 00000050
* 2C060031 4080000C
* 80040000 48000040
* 3806000F 7C030000
* 40820030 3866FFD0
* 38C4000F 38860001
* 3CA08042 60A5B450
* 38E00000 7E6802A6
* 4BFCB811 7E6803A6
* 38C00031 4BC1878C
* 3884FFE8 4BC1877C
* 04949C88 4BAE1749
* 04949D0C 4BAE16C5
* 04949E1C 4BAE15B5
* 04949F08 4BAE14C9
* 0642B3D0 00000060
* 9421FF80 BC610010
* 7C6802A6 9061000C
* 2C000040 41800030
* 7C030378 3863FFC1
* 3CC08042 60C6BC1C
* 38860001 3CA08042
* 60A5B450 38E00000
* 39200000 4BFCB7AD
* 38000040 540013BA
* 8061000C 7C6803A6
* B8610010 80210000
* 4E800020 00000000
* 0042B455 00000078
* 0442B45C 00000002

ALL MUSIC AVAILABLE WITHOUT UNLOCKING [MAGUS]
* 0404fa64 3800ffff

LOCKED STAGE MUSIC FIX [MAGUS]
* 0404fae4 38000fff

MORE RULES & RANDOM STAGE SWITCH ARE SELECTABLE WITHOUT UNLOCKING [MAGUS]
* 0404e818 38600001
* 0404e83c 38600001

ALL STAGES SELECTABLE ON RANDOM STAGE SWITCH WITHOUT UNLOCKING [MAGUS]
* 046ab860 38000fff
* 046ab8dc 38000fff

PFMENU2 FIXES (SC_TITLE, MU_MENUMAIN & IF_ADV_MNGR) [DANTARION]
* 066ff9a0 00000014
* 2f6d656e 75322f73
* 635f7469 746c652e
* 70616300 00000000
* 066fb248 00000017
* 2f6d656e 75322f6d
* 755f6d65 6e756d61
* 696e2e70 61630000
* 06b2c7f8 00000017
* 2f6d656e 75322f69
* 665f6164 765f6d6e
* 67722e70 61630000

SDHC EXTENSION 1.1[BERO]
* c23cb3d8 00000004
* 546302d7 41820014
* 38600001 3c808058
* 60840300 90640000
* 2c1d0000 00000000
* c23eee18 00000007
* 80610014 54630253
* 41820028 38000009
* 8061000c 5463c43e
* 38630001 1cc30400
* 3c60803e 6063ee58
* 7c6903a6 4e800420
* 80a1000c 00000000
* c23cb620 00000008
* 3d60805a 616b9350
* 816b0000 2c0b0000
* 41820024 2c040040
* 4182001c 39600001
* 91610008 3d60803c
* 616bb410 7d6903a6
* 4e800420 9421ffc0
* 60000000 00000000
* c23cb4ac 00000003
* 38c00000 2c160000
* 41820008 38c00001
* 60000000 00000000
* c23cb5d4 00000009
* 807c001c 2c030001
* 806dce1c 41820034
* 80030000 90190000
* 80030004 90190004
* 80030008 90190008
* 8003000c 9019000c
* 3c60803c 6063b5e0
* 7c6903a6 4e800420
* 60000000 00000000
* 043eea20 48191905
* 043eec1c 48191709
* 06580324 00000028
* 3f008058 63180300
* 83180000 2c180000
* 4182000c 7cb92b78
* 48000008 7f2531d6
* 548006ff 4e800020
* 043eeb6c 481917e1
* 043eed68 481915e5
* 0658034c 00000028
* 3c608058 60630300
* 80630000 2c030000
* 4182000c 3b390001
* 48000008 7f39ba14
* 4e800020 00000000
* 043cba24 481b48e1
* 043cbd60 481b45a5
* 06580304 00000020
* 3ec08058 62d60300
* 82d60000 2c160000
* 41820008 7c802378
* 7c040040 4e800020
* c23ee0bc 00000003
* 38000000 3c60805a
* 60639350 90030000
* 3c60805a 00000000

CPU DI FIX [BERO]
* 04917300 48000040
* 04b8a40c 00000500

CPUS DON'T IGNORE OTHER CPUS TO TARGET HUMANS [MAGUS]
* 04907d60 4800001c

NANA AUTOMATIC THROW ENABLER(AUTO THROW ROUTINE 6100) [BERO]
* c2904958 0000000f
* 887e01ba 2c03000a
* 4082005c 80770044
* a0830078 2c046100
* 41820020 38600000
* 90780000 90780004
* 90610008 906100d0
* 906100d4 48000010
* 8083005c 2c040000
* 40820024 80770044
* 38a00001 90a3005c
* 38806100 3ca08090
* 60a53f4c 7ca903a6
* 4e800420 80770044
* 38800000 9083005c
* e3e101f8 00000000

CUSTOM AI FUNCTION LOADER [MAGUS]
* c291e108 0000002a
* 2800002e 40a10144
* 57e7c7fe 3d808058
* 618c047c 38bfefd2
* 2c070001 40a20008
* 38a5ff00 54a5103a
* 80cc0000 7c053000
* 41810110 7d8c282e
* 2c0c0000 41820104
* 3ca08076 60a54e9c
* 7c2b0b78 48000008
* 816b0000 814b0004
* 7c0a2800 4082fff4
* 80ab0020 80a50060
* 2c070001 4182000c
* 807e0074 48000064
* 809e0074 80c3004c
* 2c060000 418200bc
* 38c60140 800300ac
* 2c000010 40a20008
* 38c60280 3d6080b8
* 816b7c28 816b0154
* 816b0000 48000008
* 396b0244 814b002c
* 7c0a3000 4082fff4
* 2c000010 40a20008
* 396b0008 7ca62b78
* 80ab0034 80a50060
* d8020020 d8420028
* d8620030 d8820038
* d8a20040 39400000
* 7d8903a6 4e800421
* 2c0a0001 40820020
* 3d604330 91620010
* c8028470 6d8c8000
* 91820014 c8220010
* fc210028 c8020020
* c8420028 c8620030
* c8820038 c8a20040
* 3d808091 618ce440
* 7d8903a6 4e800420
* 3800002f 2800002e
* 60000000 00000000

CUSTOM AI FUNCTIONS [MAGUS]
* 0458047c 00000078
* 06580480 00000078
* 80580580 80580590
* 805805a0 805805b0
* 805805bc 805805dc
* 805805fc 80580610
* 80580624 80580654
* 805806fc 80580708
* 80580714 80580720
* 8058072c 80580744
* 80580750 80580768
* 80580780 805807b4
* 805807cc 805807dc
* 805807f4 80580804
* 80580820 80580820
* 80580820 80580820
* 805808d4 805808d4
* 06580580 00000010
* 8185007c 818c0034
* 39400001 4e800020
* 06580590 00000010
* 8185007c a18c0006
* 39400001 4e800020
* 065805a0 00000010
* 81850014 818c0058
* 39400001 4e800020
* 065805b0 0000000c
* 81850014 c02c0040
* 4e800020 00000000
* 065805bc 00000020
* 81850028 c02c0040
* 81850088 818c0014
* 818c004c c00c0008
* ec210028 4e800020
* 065805dc 00000020
* 81850028 c02c0044
* 81850088 818c0014
* 818c004c c00c000c
* ec210028 4e800020
* 065805fc 00000014
* 81850088 818c0014
* 818c004c c02c0008
* 4e800020 00000000
* 06580610 00000014
* 81850088 818c0014
* 818c004c c02c000c
* 4e800020 00000000
* 06580624 00000030
* 81850088 818c0014
* 818c004c c00c0008
* c02c000c ec000032
* ec210072 ec20082a
* fc200834 c002a458
* ec200824 4e800020
* 06580654 000000a8
* 81850088 818c0014
* 818c004c c82c0008
* c002a460 fc010040
* 40a2000c c022a464
* 48000080 c02c0008
* c04c000c 81850018
* c06c0040 fc601850
* ec2100f2 fc600090
* fc010040 40a20008
* c022966c 40a0000c
* c062a4d0 48000014
* fc020040 40a0000c
* c062a4d0 ec63182a
* d062001c ec220824
* 7c0802a6 90020018
* 3d808040 618c012c
* 7d8903a6 4e800421
* c002001c ec21002a
* c0028b94 ec210032
* 80020018 7c0803a6
* 39400000 4e800020
* 065806fc 0000000c
* 81850028 c02c0040
* 4e800020 00000000
* 06580708 0000000c
* 81850028 c02c0044
* 4e800020 00000000
* 06580714 0000000c
* 81850018 c02c000c
* 4e800020 00000000
* 06580720 0000000c
* 81850018 c02c0010
* 4e800020 00000000
* 0658072c 00000018
* 8185001c 818c0028
* 818c0010 818c0060
* c02c0018 4e800020
* 06580744 0000000c
* 818500d0 c02c0074
* 4e800020 00000000
* 06580750 00000018
* 8185001c 818c0028
* 818c0010 818cfffc
* 39400001 4e800020
* 06580768 00000018
* 8185001c 818c0028
* 818c0010 898c0008
* 39400001 4e800020
* 06580780 00000034
* 81850014 818c0058
* 2c0c00a9 41820010
* 81850050 818c0010
* 48000014 81850070
* 818c0024 818c000c
* 818c0008 39400001
* 4e800020 00000000
* 065807b4 00000018
* 81850070 818c0020
* 818c000c 818c00e0
* 39400001 4e800020
* 065807cc 00000010
* 81850068 898c008f
* 39400001 4e800020
* 065807dc 00000018
* 81850070 818c0020
* 818c000c 818c00b0
* 39400001 4e800020
* 065807f4 00000010
* 8185007c 898c007f
* 39400001 4e800020
* 06580804 0000001c
* 81850070 818c0024
* 818c001c 818c0000
* 558cf7fe 39400001
* 4e800020 00000000
* 06580820 000000b4
* 81850018 c00c000c
* 816300bc c02b0018
* c04b001c c06b0020
* c08b0024 fc011840
* 40a10014 c02b0020
* c04b0024 c06b0018
* c08b001c 57e807fe
* 57e9063e 880300c0
* 28000002 800c0040
* 40820020 eca30028
* ec010028 fc000210
* fca02a10 fc002840
* 4081002c 48000020
* 2c080000 41820010
* 2c000000 40800010
* 48000014 2c000000
* 4080000c fc201890
* fc402090 2c090049
* 40800018 c00c000c
* c06c0040 ec210028
* ec2100f2 4800000c
* c00c0010 ec220028
* 4e800020 00000000
* 065808d4 00000060
* 8065001c 81830028
* 818c0010 818c0060
* 388c0014 c0229654
* 7c0802a6 90020018
* 3d808073 618c4f8c
* 7d8903a6 4e800421
* c002a464 fc010040
* 41820010 fc205050
* 39800001 48000008
* 39800000 80020018
* 7c0803a6 57e9063e
* 3949ffb5 4e800020

CUSTOM AI REQUIREMENT LOADER[BERO]
* c291e554 0000000c
* 2800001f 40810054
* 3c608058 60632e6c
* 80630000 7c040378
* 3884ffe0 7c041840
* 40800030 3c608058
* 60632e70 5484103a
* 7c632214 80630000
* 7c6903a6 4e800421
* 3c608091 6063ed20
* 7c6903a6 4e800420
* 38000020 2800001f
* 60000000 00000000

CUSTOM AI REQUIREMENT TABLE[BERO]
* 04582e6c 00000002
* 06582e70 00000008
* 80583000 80583050

REQ EQUAL : 0X1020 LHS RHS[BERO]
* 06583000 00000050
* 7f8802a6 8098000c
* 7ee3bb78 38a00000
* 3fa08091 63bddfc4
* 7fa903a6 4e800421
* ffe00890 80980008
* 7ee3bb78 38a00000
* 7fa903a6 4e800421
* 7f8803a6 3b800000
* fc01f840 4c820020
* 3b800001 4e800020

REQ ISSTAGE : 0X1021 ID[BERO]
* 06583050 00000050
* 7f8802a6 80980008
* 7ee3bb78 38a00000
* 3fa08091 63bddfc4
* 7fa903a6 4e800421
* fc00081e d8020020
* 80620024 3c808062
* 60843090 80840000
* 7c041800 7f8803a6
* 3b800001 4d820020
* 3b800000 4e800020

CUSTOM AI COMMAND LOADER[BERO]
* c2917454 0000000b
* 28040032 4081004c
* 3884ffcd 3c608058
* 60636ffc 80630000
* 7c041800 4080002c
* 3c608058 60637000
* 5484103a 7c63202e
* 7c6903a6 4e800421
* 3c608091 606381c4
* 7c6903a6 4e800420
* 38800033 28040032
* 60000000 00000000

CUSTOM AI COMMAND TABLE[BERO]
* 04586ffc 00000001
* 06587000 00000008
* 80587200 00000000

CMD RETRIEVEATKD : 0X33 VARIABLE SUBACTION OPPONENT[BERO]
* 06587200 00000108
* 7f2802a6 809e0008
* 7f43d378 38a00000
* 3cc08091 60c6dfc4
* 7cc903a6 4e800421
* fc00081e d8010048
* 8081004c 807a0070
* 80be000c 2c050001
* 40820024 88a30110
* 3c608128 6063bc30
* 3cc00005 60c62000
* 7cc629d6 7c633214
* 80630000 80630094
* 80a30004 7ca903a6
* 38630010 88c30001
* 7c043000 41820010
* 38630018 4200fff0
* 48000064 809e0004
* 5484103a 7c84d214
* 38630004 38a00002
* 7ca903a6 a0a30000
* 92e10048 6ca58000
* 90a1004c c8010048
* ec00e028 d0040000
* 38630002 38840004
* 4200ffdc 38a00004
* 7ca903a6 c0230000
* d0240000 38630004
* 38840004 4200fff0
* 48000018 3c60bf80
* 60630000 809e0004
* 5484103a 7c7a212e
* 7f2803a6 3b200002
* 4e800020 00000000

CPU FALLS FROM RESPAWN PLANE WHEN TURBO[BERO]
* 04909b10 4bc7c9f0
* 06586500 00000038
* 2c030001 40810008
* 48000028 80980044
* 80840074 808400b4
* 2c0400be 4182000c
* 2c030001 4800000c
* 38600007 483837a8
* 483835e4 00000000

LEDGE HANGING/LYING ROUTINE INJECTION(LEDGE:0X2060, LYING:0X2070)[BERO]
* c29091e4 00000019
* 7c7c1b78 889c01ba
* 2c040006 4182001c
* 2c040007 41820014
* 2c040004 408200a4
* 38802070 48000008
* 38802060 80780044
* 38a0ffff 90a10064
* 38a10064 38c00000
* 38e00000 3d008091
* 61088554 7d0903a6
* 4e800421 80780044
* 80630064 2c030000
* 41820034 7f03c378
* 38800000 38a00000
* 3cc08090 60c68bd4
* 7cc903a6 4e800421
* 98780110 3c608090
* 60639d18 7c6903a6
* 4e800420 80780044
* 38800000 38a0ffff
* 90a10064 38a10064
* 38c00000 38e00000
* 3d008091 61088554
* 7d0903a6 4e800421
* 60000000 00000000

CE AI INPUT FIX [DS22]
* 04914ab4 60000000
* 04b27acc 80914ab0
* 04b27ad0 809144f0
* 04b27ae0 809139fc
* 04b27ae8 80914fd0

DEBUG START INPUT V1.2 [MAGUS, ???]
* c21e6d1c 0000000d
* 7c03202e 3cc08058
* 60c63ffe a0a60000
* 54a507ff 3cc0805b
* 60c68a0a a0a60000
* 40820010 540700c7
* 41a20038 48000024
* 3ce01000 7ce738f8
* 7c003839 74070408
* 3d000408 7c074000
* 40a20018 64001000
* 2c050000 41a2000c
* 38a00000 b0a60000
* 60000000 00000000

DEBUG ON THE FLY CHARACTER SWITCHER V1.4 [MAGUS, KRISAN THYME]
* c21e6cd8 0000001e
* 9421ffd8 bf010008
* 7d44402e 7cc4412e
* 7d4a50f8 7d4a3039
* 3fe08058 63ff3ffe
* a3df0000 57de07ff
* 41a200b8 54df018d
* 41a200b0 555f03df
* 41a2000c 3b40ffff
* 48000010 555f039d
* 41a20098 3b400001
* 54df01cf 41a20008
* 1f5a000a 3f608058
* 637b3fb0 3f009018
* 63180f5c 3be00000
* 3bff0001 2c1f0008
* 41820068 8f98005c
* 2c1c003e 4182ffec
* 8bd80007 3bdeffff
* 7c1ee800 4082ffdc
* 3bc00000 7f3bf0ae
* 7c19e000 40a2002c
* 7fded214 2c1e002d
* 41a00008 3bdeffd3
* 2c1e0000 40a00008
* 3bde002d 7f3bf0ae
* 9b380000 4bffffa4
* 3bde0001 2c1e002d
* 41a2ff98 4bffffc0
* bb010008 38210028
* 60000000 00000000
* 06583fb0 00000030
* 0a231c01 15071416
* 25060c2c 02241b09
* 00131833 0b0d081a
* 19221e20 10112726
* 3203042a 2b286017
* 2d29050e 0fcccccc

Debug Controls v1.4 [Magus, ???]
* 0402e5ac 8819000b
* 2a5b8a0a 00ff0000
* 025b8a0a 00000001
* e2000001 00000000
* 80000007 80583ff4
* 80000001 80583ff8
* 80000002 80583ffc
* 80000003 805b8a08
* 80000004 80584000
* 80000006 804de4b0
* 60000003 00000000
* 86410004 ffffffff
* 88330004 00000006
* 8a000844 00000020
* 8a000864 00000000
* 4a001004 00000000
* 38000000 ff9f0060
* 38000020 fffb0004
* 86410002 00000001
* e2000002 00000000
* 28583ffe fffe0001
* 38000000 ffdf0020
* 38000020 fffd0002
* 86010002 00010000
* 2c583ffc 00000002
* 02583ffc 00000000
* e2000003 00000000
* 38000020 efff1000
* 86410003 00000001
* e2000001 00000000
* 38000020 ffef0010
* 2a5b8a0a ff000000
* 025b8a0a 00000100
* e2000002 00000000
* 38000000 ffbf0040
* 38000020 fffe0001
* 86410001 00000001
* e2000002 00000000
* 38000000 f7ff0800
* 38000020 fffd0002
* 86410001 00010000
* e2000002 00000000
* 38000000 f7ff0800
* 38000020 fffe0001
* 86410007 00000001
* e2000003 00000000
* 80100004 00000008
* 80100006 00000008
* 62000000 00000000
